"REGION","DEPARTAME_COD","DEPARTAME_NOMBRE","MUNICIPIO_NOMBRE","FECHA OPERACION","FECHA FIN OPERACION","ESTADO ACTUAL","MUNICIPIO_COD","FEC CARGUE","ID_INDICADOR","INVERSION FONTIC","INVERSION CONTRAPARTIDA","INVERSION TOTAL","FECHA VIGENCIA"
"Regi�n Caribe","23","CORDOBA","LOS CORDOBAS","2013-06-13","2028-06-13","En Operaci�n","23419","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Sur","41","HUILA","SAN AGUSTIN","2014-07-18","2029-07-18","En Operaci�n","41668","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAN LORENZO","2013-01-11","2028-01-11","En Operaci�n","52687","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TOGsI","2013-06-13","2028-06-13","En Operaci�n","15816","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GACHETA","2014-02-13","2029-02-13","En Operaci�n","25297","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","LA VEGA","2014-07-26","2029-07-26","En Operaci�n","19397","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Llano","85","CASANARE","TAURAMENA","2014-02-13","2029-02-13","En Operaci�n","85410","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Llano","85","CASANARE","TRINIDAD","2014-02-13","2029-02-13","En Operaci�n","85430","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","LABRANZAGRANDE","2014-02-13","2029-02-13","En Operaci�n","15377","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","SAN SEBASTIAN DE BUENAVISTA","2013-06-13","2028-06-13","En Operaci�n","47692","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Llano","50","META","PUERTO CONCORDIA","2014-02-13","2029-02-13","En Operaci�n","50450","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","COVARACHIA","2014-02-13","2029-02-13","En Operaci�n","15218","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","TURBANA","2013-06-13","2028-06-13","En Operaci�n","13838","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CAPITANEJO","2013-01-11","2028-01-11","En Operaci�n","68147","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","COROMORO","2013-06-13","2028-06-13","En Operaci�n","68217","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","SAN VICENTE DEL CAGUAN","2014-08-29","2029-08-29","En Operaci�n","18753","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CERRITO","2013-01-11","2028-01-11","En Operaci�n","68162","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","70","SUCRE","SAN PEDRO","2013-01-11","2028-01-11","En Operaci�n","70717","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAN PABLO DE BORBUR","2014-02-13","2029-02-13","En Operaci�n","15681","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","ALVARADO","2013-01-11","2028-01-11","En Operaci�n","73026","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","ABRIAQUI","2013-01-11","2028-01-11","En Operaci�n","05004","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","CICUCO","2013-06-13","2028-06-13","En Operaci�n","13188","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","70","SUCRE","SAN MARCOS","2013-06-13","2028-06-13","En Operaci�n","70708","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","LANDAZURI","2013-06-13","2028-06-13","En Operaci�n","68385","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Caribe","23","CORDOBA","BUENAVISTA","2013-06-13","2028-06-13","En Operaci�n","23079","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Eje Cafetero","63","QUINDIO","CORDOBA","2013-06-13","2028-06-13","En Operaci�n","63212","2023-10-31","2381","552241234","591358766","1143600000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","FRANCISCO PIZARRO","2015-11-25","2030-11-25","En Operaci�n","52520","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","20","CESAR","AGUSTIN CODAZZI","2013-06-13","2028-06-13","En Operaci�n","20013","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Caribe","20","CESAR","CHIMICHAGUA","2014-02-13","2029-02-13","En Operaci�n","20175","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","LA PLAYA","2013-06-13","2028-06-13","En Operaci�n","54398","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","ALBANIA","2013-01-11","2028-01-11","En Operaci�n","68020","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CURITI","2013-01-11","2028-01-11","En Operaci�n","68229","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","BALBOA","2013-01-11","2028-01-11","En Operaci�n","66075","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SAN ESTANISLAO","2013-06-13","2028-06-13","En Operaci�n","13647","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","20","CESAR","LA PAZ","2013-01-11","2028-01-11","En Operaci�n","20621","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CUBARA","2014-08-12","2029-08-12","En Operaci�n","15223","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","EL CARMEN DE CHUCURI","2013-06-13","2028-06-13","En Operaci�n","68235","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CONTADERO","2013-01-11","2028-01-11","En Operaci�n","52210","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MARIPI","2014-02-13","2029-02-13","En Operaci�n","15442","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","CHINACOTA","2013-01-11","2028-01-11","En Operaci�n","54172","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","CARMEN DEL DARIEN","2014-08-20","2029-08-20","En Operaci�n","27150","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","CURILLO","2014-07-26","2029-07-26","En Operaci�n","18205","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","POTOSI","2013-01-11","2028-01-11","En Operaci�n","52560","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","EL TARRA","2015-07-11","2030-07-11","En Operaci�n","54250","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","SANTIAGO","2014-02-13","2029-02-13","En Operaci�n","86760","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","MILAN","2014-08-29","2029-08-29","En Operaci�n","18460","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Eje Cafetero","17","CALDAS","SALAMINA","2014-02-13","2029-02-13","En Operaci�n","17653","2023-10-31","2381","552241234","548464648","1100705882","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SORA","2013-06-13","2028-06-13","En Operaci�n","15762","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","COELLO","2013-01-11","2028-01-11","En Operaci�n","73200","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","63","QUINDIO","GENOVA","2013-06-13","2028-06-13","En Operaci�n","63302","2023-10-31","2381","552241234","591358766","1143600000","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","ALBAN","2013-01-11","2028-01-11","En Operaci�n","25019","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CHARALA","2013-06-13","2028-06-13","En Operaci�n","68167","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","SAN LUIS","2013-01-11","2028-01-11","En Operaci�n","05660","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","PUERTO CAICEDO","2014-11-19","2029-11-19","En Operaci�n","86569","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","OICATA","2013-06-13","2028-06-13","En Operaci�n","15500","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Llano","50","META","PUERTO GAITAN","2013-06-13","2028-06-13","En Operaci�n","50568","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","BELEN DE UMBRIA","2013-01-11","2028-01-11","En Operaci�n","66088","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SAN JACINTO DEL CAUCA","2014-02-13","2029-02-13","En Operaci�n","13655","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Caribe","70","SUCRE","LA UNION","2013-01-11","2028-01-11","En Operaci�n","70400","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","VIANI","2013-01-11","2028-01-11","En Operaci�n","25867","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","SAN CALIXTO","2015-07-11","2030-07-11","En Operaci�n","54670","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","BOLIVAR","2014-11-11","2029-11-11","En Operaci�n","19100","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","RESTREPO","2014-02-13","2029-02-13","En Operaci�n","76606","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Llano","50","META","LEJANIAS","2013-01-11","2028-01-11","En Operaci�n","50400","2023-10-31","2381","552241234","803758766","1356000000","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","CONCORDIA","2013-06-13","2028-06-13","En Operaci�n","47205","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Sur","41","HUILA","SALADOBLANCO","2014-07-26","2029-07-26","En Operaci�n","41660","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","CANTAGALLO","2014-03-29","2029-03-29","En Operaci�n","13160","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","PROVIDENCIA","2013-06-13","2028-06-13","En Operaci�n","52565","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","ILES","2013-01-11","2028-01-11","En Operaci�n","52352","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Eje Cafetero","66","RISARALDA","LA CELIA","2013-01-11","2028-01-11","En Operaci�n","66383","2023-10-31","2381","552241234","545092099","1097333333","2023-12-31"
"Regi�n Centro Sur","86","PUTUMAYO","MOCOA","2014-11-19","2029-11-19","En Operaci�n","86001","2023-10-31","2381","552241234","574008766","1126250000","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","SAN JOSE DEL PALMAR","2014-02-13","2029-02-13","En Operaci�n","27660","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Sur","41","HUILA","PALERMO","2014-07-26","2029-07-26","En Operaci�n","41524","2023-10-31","2381","552241234","613364826","1165606060","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","VALLE DE SAN JOSE","2013-06-13","2028-06-13","En Operaci�n","68855","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","FUNES","2013-01-11","2028-01-11","En Operaci�n","52287","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","MARGARITA","2013-06-13","2028-06-13","En Operaci�n","13440","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","SASAIMA","2013-01-11","2028-01-11","En Operaci�n","25718","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","TENERIFE","2013-06-13","2028-06-13","En Operaci�n","47798","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","BAGADO","2014-07-29","2029-07-29","En Operaci�n","27073","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Caribe","70","SUCRE","SAN BENITO ABAD","2013-06-13","2028-06-13","En Operaci�n","70678","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PUERTO PARRA","2013-06-13","2028-06-13","En Operaci�n","68573","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","MOTAVITA","2013-06-13","2028-06-13","En Operaci�n","15476","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LA FLORIDA","2013-01-11","2028-01-11","En Operaci�n","52381","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Llano","99","VICHADA","SANTA ROSALIA","2023-07-01","2038-07-01","En Operaci�n","99624","2023-10-31","2381","552241234","1007092099","1559333333","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","CHITAGA","2013-01-11","2028-01-11","En Operaci�n","54174","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAN ANDRES DE TUMACO","2014-08-29","2029-08-29","En Operaci�n","52835","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","CERRO SAN ANTONIO","2013-06-13","2028-06-13","En Operaci�n","47161","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","COLON","2013-01-11","2028-01-11","En Operaci�n","52203","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","EL CANTON DEL SAN PABLO","2014-07-29","2029-07-29","En Operaci�n","27135","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","MORELIA","2014-07-26","2029-07-26","En Operaci�n","18479","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SUTAMARCHAN","2014-02-13","2029-02-13","En Operaci�n","15776","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","GUAYATA","2014-02-13","2029-02-13","En Operaci�n","15325","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Caribe","70","SUCRE","BUENAVISTA","2013-01-11","2028-01-11","En Operaci�n","70110","2023-10-31","2381","552241234","573980988","1126222222","2023-12-31"
"Regi�n Caribe","20","CESAR","SAN MARTIN","2014-02-13","2029-02-13","En Operaci�n","20770","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","LA TOLA","2015-11-27","2030-11-27","En Operaci�n","52390","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","SUAREZ","2013-01-11","2028-01-11","En Operaci�n","73770","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","EL CAIRO","2014-02-13","2029-02-13","En Operaci�n","76246","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Caribe","20","CESAR","PUEBLO BELLO","2013-06-13","2028-06-13","En Operaci�n","20570","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","ENCINO","2013-06-13","2028-06-13","En Operaci�n","68264","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","CORINTO","2014-10-21","2029-10-21","En Operaci�n","19212","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","ULLOA","2014-02-13","2029-02-13","En Operaci�n","76845","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SANTA ROSA","2013-06-13","2028-06-13","En Operaci�n","13683","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","NECHI","2013-01-11","2028-01-11","En Operaci�n","05495","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","CALDAS","2014-02-13","2029-02-13","En Operaci�n","15131","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Llano","95","GUAVIARE","SAN JOSE DEL GUAVIARE","2014-07-26","2029-07-26","En Operaci�n","95001","2023-10-31","2381","552241234","833758766","1386000000","2023-12-31"
"Regi�n Llano","85","CASANARE","LA SALINA","2014-09-24","2029-09-24","En Operaci�n","85136","2023-10-31","2381","552241234","868558766","1420800000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","RIO VIEJO","2013-06-13","2028-06-13","En Operaci�n","13600","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","LA VEGA","2013-01-11","2028-01-11","En Operaci�n","25402","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","FUQUENE","2013-06-13","2028-06-13","En Operaci�n","25288","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","CUMBAL","2013-01-11","2028-01-11","En Operaci�n","52227","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAN EDUARDO","2014-02-13","2029-02-13","En Operaci�n","15660","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","TOTORO","2014-08-27","2029-08-27","En Operaci�n","19824","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","20","CESAR","CHIRIGUANA","2013-06-13","2028-06-13","En Operaci�n","20178","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","CERTEGUI","2014-07-29","2029-07-29","En Operaci�n","27160","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","GALAN","2013-01-11","2028-01-11","En Operaci�n","68296","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","JAMBALO","2014-08-27","2029-08-27","En Operaci�n","19364","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","SAN PABLO","2013-01-11","2028-01-11","En Operaci�n","52693","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","LA CUMBRE","2014-02-13","2029-02-13","En Operaci�n","76377","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","VILLAGOMEZ","2013-06-13","2028-06-13","En Operaci�n","25871","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","TUTAZA","2014-02-13","2029-02-13","En Operaci�n","15839","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","MUTISCUA","2014-02-13","2029-02-13","En Operaci�n","54480","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","NOCAIMA","2013-01-11","2028-01-11","En Operaci�n","25491","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Caribe","23","CORDOBA","COTORRA","2013-06-13","2028-06-13","En Operaci�n","23300","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","ENCISO","2013-06-13","2028-06-13","En Operaci�n","68266","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","FRESNO","2013-01-11","2028-01-11","En Operaci�n","73283","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Caribe","23","CORDOBA","MOMIL","2013-06-13","2028-06-13","En Operaci�n","23464","2023-10-31","2381","552241234","617321266","1169562500","2023-12-31"
"Regi�n Pac�fico","27","CHOCO","CONDOTO","2014-07-26","2029-07-26","En Operaci�n","27205","2023-10-31","2381","552241234","842969292","1395210526","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","FLORESTA","2014-02-13","2029-02-13","En Operaci�n","15276","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","BALBOA","2015-02-03","2030-02-03","En Operaci�n","19075","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","CLEMENCIA","2013-06-13","2028-06-13","En Operaci�n","13222","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","PUERTO WILCHES","2014-02-13","2029-02-13","En Operaci�n","68575","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Llano","99","VICHADA","LA PRIMAVERA","2023-07-20","2038-07-20","En Operaci�n","99524","2023-10-31","2381","552241234","1007092099","1559333333","2023-12-31"
"Regi�n Caribe","20","CESAR","ASTREA","2014-02-13","2029-02-13","En Operaci�n","20032","2023-10-31","2381","552241234","519821266","1072062500","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SAN LUIS DE GACENO","2014-02-13","2029-02-13","En Operaci�n","15667","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PUERTO BOYACA","2014-02-13","2029-02-13","En Operaci�n","15572","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","PACHAVITA","2013-06-13","2028-06-13","En Operaci�n","15511","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","CABRERA","2013-06-13","2028-06-13","En Operaci�n","25120","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Orient","25","CUNDINAMARCA","GUACHETA","2013-06-13","2028-06-13","En Operaci�n","25317","2023-10-31","2381","552241234","791624619","1343865853","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","FALAN","2013-01-11","2028-01-11","En Operaci�n","73270","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Eje Cafetero","05","ANTIOQUIA","COCORNA","2013-01-11","2028-01-11","En Operaci�n","05197","2023-10-31","2381","552241234","722113604","1274354838","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","SANTA ROSA DEL SUR","2014-03-29","2029-03-29","En Operaci�n","13688","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CEPITA","2013-06-13","2028-06-13","En Operaci�n","68160","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","EL DOVIO","2014-02-13","2029-02-13","En Operaci�n","76250","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","LOS SANTOS","2013-01-11","2028-01-11","En Operaci�n","68418","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Pac�fico","52","NARI�O","MAGsI","2014-07-26","2029-07-26","En Operaci�n","52427","2023-10-31","2381","552241234","772403927","1324645161","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","SILOS","2013-01-11","2028-01-11","En Operaci�n","54743","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Centro Sur","18","CAQUETA","EL PAUJIL","2014-08-29","2029-08-29","En Operaci�n","18256","2023-10-31","2381","552241234","695292099","1247533333","2023-12-31"
"Regi�n Centro Orient","54","NORTE DE SANTANDER","SAN CAYETANO","2013-01-11","2028-01-11","En Operaci�n","54673","2023-10-31","2381","552241234","805952314","1358193548","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","GUACHENE","2014-08-27","2029-08-27","En Operaci�n","19300","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","44","LA GUAJIRA","ALBANIA","2013-01-11","2028-01-11","En Operaci�n","44035","2023-10-31","2381","552241234","530675432","1082916666","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","AQUITANIA","2014-02-13","2029-02-13","En Operaci�n","15047","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","19","CAUCA","ROSAS","2014-07-27","2029-07-27","En Operaci�n","19622","2023-10-31","2381","552241234","747258766","1299500000","2023-12-31"
"Regi�n Caribe","13","BOLIVAR","EL GUAMO","2013-06-13","2028-06-13","En Operaci�n","13248","2023-10-31","2381","552241234","769530194","1321771428","2023-12-31"
"Regi�n Centro Orient","15","BOYACA","SUSACON","2014-02-13","2029-02-13","En Operaci�n","15774","2023-10-31","2381","552241234","733330194","1285571428","2023-12-31"
"Regi�n Pac�fico","76","VALLE DEL CAUCA","BOLIVAR","2014-02-13","2029-02-13","En Operaci�n","76100","2023-10-31","2381","552241234","487395129","1039636363","2023-12-31"
"Regi�n Caribe","47","MAGDALENA","GUAMAL","2013-06-13","2028-06-13","En Operaci�n","47318","2023-10-31","2381","552241234","600367461","1152608695","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CHIPATA","2013-01-11","2028-01-11","En Operaci�n","68179","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Sur","73","TOLIMA","CASABIANCA","2013-01-11","2028-01-11","En Operaci�n","73152","2023-10-31","2381","552241234","695273051","1247514285","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","FLORIAN","2013-01-11","2028-01-11","En Operaci�n","68271","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
"Regi�n Centro Orient","68","SANTANDER","CABRERA","2013-06-13","2028-06-13","En Operaci�n","68121","2023-10-31","2381","552241234","873691198","1425932432","2023-12-31"
